name,type,text,category
Kitava's Teachings,Small Cluster Jewel,Kitava's Teachings Small Cluster Jewel,Jewel
Kurgal's Gaze,Hypnotic Eye Jewel,Kurgal's Gaze Hypnotic Eye Jewel,Jewel
Lethal Pride,Timeless Jewel,Lethal Pride Timeless Jewel,Jewel
Lioneye's Fall,Viridian Jewel,Lioneye's Fall Viridian Jewel,Jewel
Lord of Steel,Viridian Jewel,Lord of Steel Viridian Jewel,Jewel
Malicious Intent,Cobalt Jewel,Malicious Intent Cobalt Jewel,Jewel
Mantra of Flames,Crimson Jewel,Mantra of Flames Crimson Jewel,Jewel
Martial Artistry,Crimson Jewel,Martial Artistry Crimson Jewel,Jewel
Megalomaniac,Medium Cluster Jewel,Megalomaniac Medium Cluster Jewel,Jewel
Melding of the Flesh,Cobalt Jewel,Melding of the Flesh Cobalt Jewel,Jewel
Might and Influence,Viridian Jewel,Might and Influence Viridian Jewel,Jewel
Might in All Forms,Crimson Jewel,Might in All Forms Crimson Jewel,Jewel
Might of the Meek,Crimson Jewel,Might of the Meek Crimson Jewel,Jewel
Militant Faith,Timeless Jewel,Militant Faith Timeless Jewel,Jewel
Mutated Growth,Cobalt Jewel,Mutated Growth Cobalt Jewel,Jewel
Nadir Mode,Cobalt Jewel,Nadir Mode Cobalt Jewel,Jewel
Natural Affinity,Small Cluster Jewel,Natural Affinity Small Cluster Jewel,Jewel
Omen on the Winds,Viridian Jewel,Omen on the Winds Viridian Jewel,Jewel
One With Nothing,Small Cluster Jewel,One With Nothing Small Cluster Jewel,Jewel
Overwhelming Odds,Crimson Jewel,Overwhelming Odds Crimson Jewel,Jewel
Pacifism,Viridian Jewel,Pacifism Viridian Jewel,Jewel
Pitch Darkness,Viridian Jewel,Pitch Darkness Viridian Jewel,Jewel
Poacher's Aim,Viridian Jewel,Poacher's Aim Viridian Jewel,Jewel
Powerlessness,Cobalt Jewel,Powerlessness Cobalt Jewel,Jewel
Primordial Eminence,Viridian Jewel,Primordial Eminence Viridian Jewel,Jewel
Primordial Harmony,Cobalt Jewel,Primordial Harmony Cobalt Jewel,Jewel
Primordial Might,Crimson Jewel,Primordial Might Crimson Jewel,Jewel
Pugilist,Viridian Jewel,Pugilist Viridian Jewel,Jewel
Pure Talent,Viridian Jewel,Pure Talent Viridian Jewel,Jewel
Quickening Covenant,Viridian Jewel,Quickening Covenant Viridian Jewel,Jewel
Rain of Splinters,Crimson Jewel,Rain of Splinters Crimson Jewel,Jewel
Rapid Expansion,Crimson Jewel,Rapid Expansion Crimson Jewel,Jewel
Rational Doctrine,Cobalt Jewel,Rational Doctrine Cobalt Jewel,Jewel
Reckless Defence,Cobalt Jewel,Reckless Defence Cobalt Jewel,Jewel
Replica Blood Sacrifice,Crimson Jewel,Replica Blood Sacrifice Crimson Jewel,Jewel
Replica Cheap Construction,Viridian Jewel,Replica Cheap Construction Viridian Jewel,Jewel
Replica Conqueror's Efficiency,Crimson Jewel,Replica Conqueror's Efficiency Crimson Jewel,Jewel
Replica Fragile Bloom,Crimson Jewel,Replica Fragile Bloom Crimson Jewel,Jewel
Replica Hotheaded,Viridian Jewel,Replica Hotheaded Viridian Jewel,Jewel
Replica Primordial Might,Crimson Jewel,Replica Primordial Might Crimson Jewel,Jewel
Replica Pure Talent,Viridian Jewel,Replica Pure Talent Viridian Jewel,Jewel
Replica Reckless Defence,Cobalt Jewel,Replica Reckless Defence Cobalt Jewel,Jewel
Replica Unstable Payload,Cobalt Jewel,Replica Unstable Payload Cobalt Jewel,Jewel
Ring of Blades,Viridian Jewel,Ring of Blades Viridian Jewel,Jewel
Rolling Flames,Cobalt Jewel,Rolling Flames Cobalt Jewel,Jewel
Sacrificial Harvest,Viridian Jewel,Sacrificial Harvest Viridian Jewel,Jewel
Self-Flagellation,Viridian Jewel,Self-Flagellation Viridian Jewel,Jewel
Shattered Chains,Crimson Jewel,Shattered Chains Crimson Jewel,Jewel
Soul's Wick,Cobalt Jewel,Soul's Wick Cobalt Jewel,Jewel
Spire of Stone,Crimson Jewel,Spire of Stone Crimson Jewel,Jewel
Spirited Response,Cobalt Jewel,Spirited Response Cobalt Jewel,Jewel
Spirit Guards,Viridian Jewel,Spirit Guards Viridian Jewel,Jewel
Split Personality,Crimson Jewel,Split Personality Crimson Jewel,Jewel
Spreading Rot,Cobalt Jewel,Spreading Rot Cobalt Jewel,Jewel
Static Electricity,Viridian Jewel,Static Electricity Viridian Jewel,Jewel
Steel Spirit,Viridian Jewel,Steel Spirit Viridian Jewel,Jewel
Stormshroud,Viridian Jewel,Stormshroud Viridian Jewel,Jewel
Sublime Vision,Prismatic Jewel,Sublime Vision Prismatic Jewel,Jewel
Sudden Ignition,Viridian Jewel,Sudden Ignition Viridian Jewel,Jewel
Survival Instincts,Viridian Jewel,Survival Instincts Viridian Jewel,Jewel
Survival Secrets,Cobalt Jewel,Survival Secrets Cobalt Jewel,Jewel
Survival Skills,Crimson Jewel,Survival Skills Crimson Jewel,Jewel
Tecrod's Gaze,Murderous Eye Jewel,Tecrod's Gaze Murderous Eye Jewel,Jewel
Tempered Flesh,Crimson Jewel,Tempered Flesh Crimson Jewel,Jewel
Tempered Mind,Cobalt Jewel,Tempered Mind Cobalt Jewel,Jewel
Tempered Spirit,Viridian Jewel,Tempered Spirit Viridian Jewel,Jewel
The Anima Stone,Prismatic Jewel,The Anima Stone Prismatic Jewel,Jewel
The Balance of Terror,Cobalt Jewel,The Balance of Terror Cobalt Jewel,Jewel
The Blue Dream,Cobalt Jewel,The Blue Dream Cobalt Jewel,Jewel
The Blue Nightmare,Cobalt Jewel,The Blue Nightmare Cobalt Jewel,Jewel
The Front Line,Small Cluster Jewel,The Front Line Small Cluster Jewel,Jewel
The Golden Rule,Viridian Jewel,The Golden Rule Viridian Jewel,Jewel
The Green Dream,Viridian Jewel,The Green Dream Viridian Jewel,Jewel
The Green Nightmare,Viridian Jewel,The Green Nightmare Viridian Jewel,Jewel
The Interrogation,Small Cluster Jewel,The Interrogation Small Cluster Jewel,Jewel
The Long Winter,Cobalt Jewel,The Long Winter Cobalt Jewel,Jewel
The Red Dream,Crimson Jewel,The Red Dream Crimson Jewel,Jewel
The Red Nightmare,Crimson Jewel,The Red Nightmare Crimson Jewel,Jewel
The Siege,Small Cluster Jewel,The Siege Small Cluster Jewel,Jewel
The Vigil,Crimson Jewel,The Vigil Crimson Jewel,Jewel
Thread of Hope,Crimson Jewel,Thread of Hope Crimson Jewel,Jewel
Transcendent Flesh,Crimson Jewel,Transcendent Flesh Crimson Jewel,Jewel
Transcendent Mind,Cobalt Jewel,Transcendent Mind Cobalt Jewel,Jewel
Transcendent Spirit,Viridian Jewel,Transcendent Spirit Viridian Jewel,Jewel
Ulaman's Gaze,Searching Eye Jewel,Ulaman's Gaze Searching Eye Jewel,Jewel
Unending Hunger,Cobalt Jewel,Unending Hunger Cobalt Jewel,Jewel
Unnatural Instinct,Viridian Jewel,Unnatural Instinct Viridian Jewel,Jewel
Unstable Payload,Cobalt Jewel,Unstable Payload Cobalt Jewel,Jewel
Vaal Sentencing,Cobalt Jewel,Vaal Sentencing Cobalt Jewel,Jewel
Violent Dead,Cobalt Jewel,Violent Dead Cobalt Jewel,Jewel
Voices,Large Cluster Jewel,Voices Large Cluster Jewel,Jewel
Volley Fire,Viridian Jewel,Volley Fire Viridian Jewel,Jewel
Warlord's Reach,Crimson Jewel,Warlord's Reach Crimson Jewel,Jewel
Watcher's Eye,Prismatic Jewel,Watcher's Eye Prismatic Jewel,Jewel
Weight of Sin,Viridian Jewel,Weight of Sin Viridian Jewel,Jewel
Weight of the Empire,Crimson Jewel,Weight of the Empire Crimson Jewel,Jewel
Wildfire,Crimson Jewel,Wildfire Crimson Jewel,Jewel
Winter Burial,Crimson Jewel,Winter Burial Crimson Jewel,Jewel
Winter's Bounty,Cobalt Jewel,Winter's Bounty Cobalt Jewel,Jewel
Witchbane,Cobalt Jewel,Witchbane Cobalt Jewel,Jewel
Atziri's Promise,Amethyst Flask,Atziri's Promise Amethyst Flask,Flask
Blood of the Karui,Sanctified Life Flask,Blood of the Karui Sanctified Life Flask,Flask
Bottled Faith,Sulphur Flask,Bottled Faith Sulphur Flask,Flask
Cinderswallow Urn,Silver Flask,Cinderswallow Urn Silver Flask,Flask
Coralito's Signature,Diamond Flask,Coralito's Signature Diamond Flask,Flask
Coruscating Elixir,Ruby Flask,Coruscating Elixir Ruby Flask,Flask
Divination Distillate,Large Hybrid Flask,Divination Distillate Large Hybrid Flask,Flask
Doedre's Elixir,Greater Mana Flask,Doedre's Elixir Greater Mana Flask,Flask
Dying Sun,Ruby Flask,Dying Sun Ruby Flask,Flask
Elixir of the Unbroken Circle,Iron Flask,Elixir of the Unbroken Circle Iron Flask,Flask
Forbidden Taste,Quartz Flask,Forbidden Taste Quartz Flask,Flask
Kiara's Determination,Silver Flask,Kiara's Determination Silver Flask,Flask
Lavianga's Spirit,Sanctified Mana Flask,Lavianga's Spirit Sanctified Mana Flask,Flask
Lion's Roar,Granite Flask,Lion's Roar Granite Flask,Flask
Olroth's Resolve,Iron Flask,Olroth's Resolve Iron Flask,Flask
Oriath's End,Bismuth Flask,Oriath's End Bismuth Flask,Flask
Progenesis,Amethyst Flask,Progenesis Amethyst Flask,Flask
Replica Lavianga's Spirit,Sanctified Mana Flask,Replica Lavianga's Spirit Sanctified Mana Flask,Flask
Replica Rumi's Concoction,Granite Flask,Replica Rumi's Concoction Granite Flask,Flask
Replica Sorrow of the Divine,Sulphur Flask,Replica Sorrow of the Divine Sulphur Flask,Flask
Rotgut,Quicksilver Flask,Rotgut Quicksilver Flask,Flask
Rumi's Concoction,Granite Flask,Rumi's Concoction Granite Flask,Flask
Sin's Rebirth,Stibnite Flask,Sin's Rebirth Stibnite Flask,Flask
Soul Catcher,Quartz Flask,Soul Catcher Quartz Flask,Flask
Soul Ripper,Quartz Flask,Soul Ripper Quartz Flask,Flask
Starlight Chalice,Iron Flask,Starlight Chalice Iron Flask,Flask
Taste of Hate,Sapphire Flask,Taste of Hate Sapphire Flask,Flask
The Overflowing Chalice,Sulphur Flask,The Overflowing Chalice Sulphur Flask,Flask
The Sorrow of the Divine,Sulphur Flask,The Sorrow of the Divine Sulphur Flask,Flask
The Wise Oak,Bismuth Flask,The Wise Oak Bismuth Flask,Flask
The Writhing Jar,Hallowed Hybrid Flask,The Writhing Jar Hallowed Hybrid Flask,Flask
Vessel of Vinktar,Topaz Flask,Vessel of Vinktar Topaz Flask,Flask
Vorana's Preparation,Iron Flask,Vorana's Preparation Iron Flask,Flask
Witchfire Brew,Stibnite Flask,Witchfire Brew Stibnite Flask,Flask
Zerphi's Last Breath,Grand Mana Flask,Zerphi's Last Breath Grand Mana Flask,Flask
