type,text,awakened,vaal,support,exceptional,Superior,Anomalous,Divergent,Phantasmal,total,Superior->Anomalous,Superior->Divergent,Superior->Phantasmal,Anomalous->Superior,Anomalous->Divergent,Anomalous->Phantasmal,Divergent->Superior,Divergent->Anomalous,Divergent->Phantasmal,Phantasmal->Superior,Phantasmal->Anomalous,Phantasmal->Divergent
Meat Shield Support,Meat Shield Support,False,False,True,False,50,100,20,0,170,0.8333333333333334,0.16666666666666666,0.0,0.7142857142857143,0.2857142857142857,0.0,0.3333333333333333,0.6666666666666666,0.0,0.29411764705882354,0.5882352941176471,0.11764705882352941
Damage on Full Life Support,Damage on Full Life Support,False,False,True,False,50,20,100,0,170,0.16666666666666666,0.8333333333333334,0.0,0.3333333333333333,0.6666666666666666,0.0,0.7142857142857143,0.2857142857142857,0.0,0.29411764705882354,0.11764705882352941,0.5882352941176471
Melee Physical Damage Support,Melee Physical Damage Support,True,False,True,False,50,10,50,0,110,0.16666666666666666,0.8333333333333334,0.0,0.5,0.5,0.0,0.8333333333333334,0.16666666666666666,0.0,0.45454545454545453,0.09090909090909091,0.45454545454545453
Melee Splash Support,Melee Splash Support,True,False,True,False,50,100,50,0,200,0.6666666666666666,0.3333333333333333,0.0,0.5,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.25,0.5,0.25
Minefield Support,Minefield Support,False,False,True,False,50,20,5,0,75,0.8,0.2,0.0,0.9090909090909091,0.09090909090909091,0.0,0.7142857142857143,0.2857142857142857,0.0,0.6666666666666666,0.26666666666666666,0.06666666666666667
Minion Damage Support,Minion Damage Support,True,False,True,False,50,100,20,0,170,0.8333333333333334,0.16666666666666666,0.0,0.7142857142857143,0.2857142857142857,0.0,0.3333333333333333,0.6666666666666666,0.0,0.29411764705882354,0.5882352941176471,0.11764705882352941
Minion Life Support,Minion Life Support,False,False,True,False,50,20,100,0,170,0.16666666666666666,0.8333333333333334,0.0,0.3333333333333333,0.6666666666666666,0.0,0.7142857142857143,0.2857142857142857,0.0,0.29411764705882354,0.11764705882352941,0.5882352941176471
Minion Speed Support,Minion Speed Support,False,False,True,False,50,100,20,0,170,0.8333333333333334,0.16666666666666666,0.0,0.7142857142857143,0.2857142857142857,0.0,0.3333333333333333,0.6666666666666666,0.0,0.29411764705882354,0.5882352941176471,0.11764705882352941
Mirage Archer Support,Mirage Archer Support,False,False,True,False,50,10,50,0,110,0.16666666666666666,0.8333333333333334,0.0,0.5,0.5,0.0,0.8333333333333334,0.16666666666666666,0.0,0.45454545454545453,0.09090909090909091,0.45454545454545453
Spell Echo Support,Spell Echo Support,True,False,True,False,50,100,20,0,170,0.8333333333333334,0.16666666666666666,0.0,0.7142857142857143,0.2857142857142857,0.0,0.3333333333333333,0.6666666666666666,0.0,0.29411764705882354,0.5882352941176471,0.11764705882352941
Multistrike Support,Multistrike Support,True,False,True,False,50,50,100,0,200,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.5,0.5,0.0,0.25,0.25,0.5
Multiple Totems Support,Multiple Totems Support,False,False,True,False,50,100,100,0,250,0.5,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2,0.4,0.4
Multiple Traps Support,Multiple Traps Support,False,False,True,False,50,20,50,0,120,0.2857142857142857,0.7142857142857143,0.0,0.5,0.5,0.0,0.7142857142857143,0.2857142857142857,0.0,0.4166666666666667,0.16666666666666666,0.4166666666666667
Nightblade Support,Nightblade Support,False,False,True,False,50,20,100,0,170,0.16666666666666666,0.8333333333333334,0.0,0.3333333333333333,0.6666666666666666,0.0,0.7142857142857143,0.2857142857142857,0.0,0.29411764705882354,0.11764705882352941,0.5882352941176471
Onslaught Support,Onslaught Support,False,False,True,False,50,100,100,0,250,0.5,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2,0.4,0.4
Innervate Support,Innervate Support,False,False,True,False,50,100,10,0,160,0.9090909090909091,0.09090909090909091,0.0,0.8333333333333334,0.16666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3125,0.625,0.0625
Overcharge Support,Overcharge Support,False,False,True,False,100,50,50,0,200,0.5,0.5,0.0,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.0,0.5,0.25,0.25
Volley Support,Volley Support,False,False,True,False,50,100,100,0,250,0.5,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2,0.4,0.4
Vicious Projectiles Support,Vicious Projectiles Support,True,False,True,False,50,100,100,0,250,0.5,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2,0.4,0.4
Physical to Lightning Support,Physical to Lightning Support,False,False,True,False,50,100,20,0,170,0.8333333333333334,0.16666666666666666,0.0,0.7142857142857143,0.2857142857142857,0.0,0.3333333333333333,0.6666666666666666,0.0,0.29411764705882354,0.5882352941176471,0.11764705882352941
Pierce Support,Pierce Support,False,False,True,False,50,100,100,0,250,0.5,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2,0.4,0.4
Pinpoint Support,Pinpoint Support,False,False,True,False,50,100,100,0,250,0.5,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2,0.4,0.4
Point Blank Support,Point Blank Support,False,False,True,False,50,100,5,0,155,0.9523809523809523,0.047619047619047616,0.0,0.9090909090909091,0.09090909090909091,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3225806451612903,0.6451612903225806,0.03225806451612903
Critical Strike Affliction Support,Critical Strike Affliction Support,False,False,True,False,50,100,100,0,250,0.5,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2,0.4,0.4
Power Charge On Critical Support,Power Charge On Critical Support,False,False,True,False,50,100,10,0,160,0.9090909090909091,0.09090909090909091,0.0,0.8333333333333334,0.16666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3125,0.625,0.0625
Pulverise Support,Pulverise Support,False,False,True,False,50,100,20,0,170,0.8333333333333334,0.16666666666666666,0.0,0.7142857142857143,0.2857142857142857,0.0,0.3333333333333333,0.6666666666666666,0.0,0.29411764705882354,0.5882352941176471,0.11764705882352941
Rage Support,Rage Support,False,False,True,False,50,100,5,0,155,0.9523809523809523,0.047619047619047616,0.0,0.9090909090909091,0.09090909090909091,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3225806451612903,0.6451612903225806,0.03225806451612903
Ballista Totem Support,Ballista Totem Support,False,False,True,False,50,100,50,10,210,0.625,0.3125,0.0625,0.45454545454545453,0.45454545454545453,0.09090909090909091,0.3125,0.625,0.0625,0.25,0.5,0.25
Swift Affliction Support,Swift Affliction Support,True,False,True,False,50,100,10,0,160,0.9090909090909091,0.09090909090909091,0.0,0.8333333333333334,0.16666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3125,0.625,0.0625
Less Duration Support,Less Duration Support,False,False,True,False,50,100,20,0,170,0.8333333333333334,0.16666666666666666,0.0,0.7142857142857143,0.2857142857142857,0.0,0.3333333333333333,0.6666666666666666,0.0,0.29411764705882354,0.5882352941176471,0.11764705882352941
Inspiration Support,Inspiration Support,False,False,True,False,50,100,100,0,250,0.5,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2,0.4,0.4
Blastchain Mine Support,Blastchain Mine Support,False,False,True,False,50,50,20,0,120,0.7142857142857143,0.2857142857142857,0.0,0.7142857142857143,0.2857142857142857,0.0,0.5,0.5,0.0,0.4166666666666667,0.4166666666666667,0.16666666666666666
Ruthless Support,Ruthless Support,False,False,True,False,50,100,100,0,250,0.5,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2,0.4,0.4
Second Wind Support,Second Wind Support,False,False,True,False,50,20,10,0,80,0.6666666666666666,0.3333333333333333,0.0,0.8333333333333334,0.16666666666666666,0.0,0.7142857142857143,0.2857142857142857,0.0,0.625,0.25,0.125
Shockwave Support,Shockwave Support,False,False,True,False,50,100,100,0,250,0.5,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2,0.4,0.4
Slower Projectiles Support,Slower Projectiles Support,False,False,True,False,50,100,20,0,170,0.8333333333333334,0.16666666666666666,0.0,0.7142857142857143,0.2857142857142857,0.0,0.3333333333333333,0.6666666666666666,0.0,0.29411764705882354,0.5882352941176471,0.11764705882352941
Spell Cascade Support,Spell Cascade Support,True,False,True,False,50,100,20,0,170,0.8333333333333334,0.16666666666666666,0.0,0.7142857142857143,0.2857142857142857,0.0,0.3333333333333333,0.6666666666666666,0.0,0.29411764705882354,0.5882352941176471,0.11764705882352941
Spell Totem Support,Spell Totem Support,False,False,True,False,50,100,100,0,250,0.5,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2,0.4,0.4
Ancestral Call Support,Ancestral Call Support,True,False,True,False,50,100,20,0,170,0.8333333333333334,0.16666666666666666,0.0,0.7142857142857143,0.2857142857142857,0.0,0.3333333333333333,0.6666666666666666,0.0,0.29411764705882354,0.5882352941176471,0.11764705882352941
Infused Channelling Support,Infused Channelling Support,False,False,True,False,50,100,20,0,170,0.8333333333333334,0.16666666666666666,0.0,0.7142857142857143,0.2857142857142857,0.0,0.3333333333333333,0.6666666666666666,0.0,0.29411764705882354,0.5882352941176471,0.11764705882352941
Stun Support,Stun Support,False,False,True,False,50,100,10,0,160,0.9090909090909091,0.09090909090909091,0.0,0.8333333333333334,0.16666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3125,0.625,0.0625
Elemental Army Support,Elemental Army Support,False,False,True,False,50,100,20,0,170,0.8333333333333334,0.16666666666666666,0.0,0.7142857142857143,0.2857142857142857,0.0,0.3333333333333333,0.6666666666666666,0.0,0.29411764705882354,0.5882352941176471,0.11764705882352941
Summon Phantasm Support,Summon Phantasm Support,False,False,True,False,50,100,100,0,250,0.5,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2,0.4,0.4
Swift Assembly Support,Swift Assembly Support,False,False,True,False,100,50,20,0,170,0.7142857142857143,0.2857142857142857,0.0,0.8333333333333334,0.16666666666666666,0.0,0.6666666666666666,0.3333333333333333,0.0,0.5882352941176471,0.29411764705882354,0.11764705882352941
Swiftbrand Support,Swiftbrand Support,False,False,True,False,50,50,100,0,200,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.5,0.5,0.0,0.25,0.25,0.5
Trap Support,Trap Support,False,False,True,False,50,100,100,0,250,0.5,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2,0.4,0.4
Trap and Mine Damage Support,Trap and Mine Damage Support,False,False,True,False,50,100,10,0,160,0.9090909090909091,0.09090909090909091,0.0,0.8333333333333334,0.16666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3125,0.625,0.0625
Advanced Traps Support,Advanced Traps Support,False,False,True,False,50,100,100,0,250,0.5,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2,0.4,0.4
Trinity Support,Trinity Support,False,False,True,False,100,50,20,0,170,0.7142857142857143,0.2857142857142857,0.0,0.8333333333333334,0.16666666666666666,0.0,0.6666666666666666,0.3333333333333333,0.0,0.5882352941176471,0.29411764705882354,0.11764705882352941
Unbound Ailments Support,Unbound Ailments Support,True,False,True,False,50,100,100,0,250,0.5,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2,0.4,0.4
Urgent Orders Support,Urgent Orders Support,False,False,True,False,50,100,5,0,155,0.9523809523809523,0.047619047619047616,0.0,0.9090909090909091,0.09090909090909091,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3225806451612903,0.6451612903225806,0.03225806451612903
Vile Toxins Support,Vile Toxins Support,False,False,True,False,50,100,100,0,250,0.5,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2,0.4,0.4
Void Manipulation Support,Void Manipulation Support,True,False,True,False,50,100,10,0,160,0.9090909090909091,0.09090909090909091,0.0,0.8333333333333334,0.16666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3125,0.625,0.0625
Elemental Damage with Attacks Support,Elemental Damage with Attacks Support,True,False,True,False,50,100,10,0,160,0.9090909090909091,0.09090909090909091,0.0,0.8333333333333334,0.16666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3125,0.625,0.0625
